word	brand.	O	116211
word	balance	O	56324
prevword	]	O	28749
word+nextpos	fighting+in	O	15344
word	straight-faced	O	141834
word+nextpos	jersey+nnps	I-ORGANIZATION	56514
nextword	priority.	O	140078
word	span	O	80228
word	Defense	I-ORGANIZATION	97175
word+nextpos	bodyguards+vbd	O	8760
word+nextpos	nor+nn	O	45235
word	roughly	O	32757
prefix3	270	O	43782
word+nextpos	clark+md	B-PERSON	112632
prevword	growth	O	7390
word+nextpos	signifies+dt	O	120938
word+nextpos	eluded+jj	O	82462
word	feet.	O	52796
prevword	traveling	O	41805
word	microscopic	O	78207
word+nextpos	cranny+in	O	57058
word	donors.	O	108878
word+nextpos	standards+vbd	O	75541
nextword	faithful	O	76641
word+nextpos	n.j+.	B-GPE	12758
prevword	energetic	O	26994
suffix3	ies	O	2282
word+nextpos	identify+wp	O	120932
word+nextpos	profile+to	O	96451
nextword	pc	O	94494
nextword	stewardship	O	48339
prefix3	coa	B-ORGANIZATION	82145
word	weeds	O	108701
word+nextpos	media+rb	O	137805
prevword	mountainous	O	8803
word+nextpos	democrat+prp	O	147970
word+nextpos	'+prp	O	41535
prevword	66	O	53021
word+nextpos	miracles+,	O	17133
word+nextpos	relatively+jj	O	23531
word+nextpos	major+nns	O	5647
word	suggestion	O	61795
word+nextpos	meet+prp$	O	106987
suffix3	950	O	125877
nextword	roles	O	70064
word+nextpos	final+,	O	138188
word	Orel	B-PERSON	125088
prevword	examiner	O	9612
prevword	35.75	O	88630
word+nextpos	reproach+rb	O	50380
prefix3	pga	O	134822
prevword	hill	O	35711
word+nextpos	compaq+vbp	B-ORGANIZATION	94482
word	Stewart	B-PERSON	76549
word+nextpos	code+,	O	130516
word+nextpos	area+md	O	130653
word+nextpos	?+to	O	69561
word	SILVERADO	O	146654
prevword	haggard	O	56562
suffix3	lue	O	9786
word+nextpos	chesapeake+.	B-LOCATION	101393
prevword	powerful	B-GPE	11764
prevword	find	B-PERSON	39266
suffix3	989	O	18675
word+nextpos	moscow+nnp	O	13973
suffix3	alk	I-PERSON	51300
word+nextpos	bennett+pos	I-PERSON	87560
word	Tripp	B-PERSON	75693
word+nextpos	pitcher+,	O	125266
word	inhospitable	O	53823
word+nextpos	editorials+vbp	O	56125
word+nextpos	well-resolved+nnps	O	120342
word+nextpos	mikhailov+vbd	I-PERSON	28686
word+nextpos	hot+vbn	O	47448
nextword	interesting.	O	51772
word+nextpos	germany+pos	B-GSP	136860
prevword	afforded	O	106975
word+nextpos	gangs+to	O	17198
nextword	tomatoes	O	47390
word+nextpos	ricer+nn	O	135688
suffix3	ech	O	13269
word+nextpos	spectacular+nnp	O	141998
word+nextpos	institute+rb	O	8454
word	force.	O	40181
word+nextpos	term+nnp	O	29856
word	politicians	O	19215
word+nextpos	aid.+nnp	O	97110
prefix3	kem	B-GPE	20935
suffix3	ush	B-LOCATION	27141
word	gangsters.	O	7597
nextword	altitude	O	61525
word+nextpos	acres+,	O	89933
word	complied	O	66137
word	Equal	O	122707
nextword	anywhere.	O	52425
nextword	lever	O	122893
word+nextpos	scuttled+in	O	98095
word+nextpos	predictions+in	O	48475
word+nextpos	whether+nnp	O	38056
word+nextpos	funeral+in	O	7032
word	Ackerly	I-PERSON	105269
prevword	youth.	O	105647
prevtag	B	I-GSP	134199
prefix3	cam	I-PERSON	8153
prefix3	gan	O	2574
word	price	O	26715
word+nextpos	anita+nnp	B-PERSON	48408
word	hilltop	O	39040
word	breakthroughs	O	108273
word+nextpos	deadly+,	O	85813
nextword	official.	I-FACILITY	99282
prefix3	lat	O	1689
prevword	organizing	O	32217
prevword	schaffer	O	142455
word	----	O	59962
word+nextpos	use+jj	O	66687
nextword	bomb-making	O	128374
prefix3	com	O	1835
nextword	1944	O	8899
nextword	law	B-PERSON	107756
word+nextpos	split+in	O	59151
nextword	huaneng	O	101670
nextword	gathering	O	3906
word	robber-baron-style	O	131380
nextword	injustice	O	30469
word+nextpos	year+:	O	29306
nextword	facilitating	O	78238
prefix3	yon	B-ORGANIZATION	96698
word+nextpos	practices+vbp	O	149569
prevword	experiments	O	74573
suffix3	les	I-ORGANIZATION	110192
nextword	fiedler	B-PERSON	74245
suffix3	nry	B-PERSON	66400
prefix3	all	B-ORGANIZATION	73548
word+nextpos	detained+nn	O	89731
prevword	urena	O	35257
suffix3	nar	I-PERSON	43728
word+nextpos	reducing+nn	O	86312
word+nextpos	treated+nnp	O	113682
prefix3	sev	B-GPE	30834
word+nextpos	trust+nns	O	57331
word+nextpos	accusing+nnp	O	16725
nextword	real-estate	O	9619
prefix3	pea	B-PERSON	92725
word+nextpos	punches+in	O	147685
nextword	clients.	O	106261
prevword	bullpen	O	124728
word	enterprising	O	130575
nextword	ulihrach	B-PERSON	136887
nextword	above	O	12711
word+nextpos	bombed-out+nns	O	77474
word	officer	O	1769
word+nextpos	onstream+in	O	40467
prevword	strategistsaid.	O	123031
word+nextpos	vladimir+nnp	B-PERSON	9947
prevword	stalemated	O	82575
word	bribed	O	12440
word+nextpos	sense.+nnp	O	110403
word+nextpos	lerner+,	I-PERSON	128272
word+nextpos	risen+in	O	123919
nextword	abide	O	37270
suffix3	vis	O	33057
word	embarrassed.	O	95260
prevword	alexei	I-PERSON	24706
suffix3	ota	O	53596
word+nextpos	perspective+cc	O	145875
word+nextpos	restraint+in	O	55453
nextword	cable-phone	O	98720
nextword	leather	O	34677
word	Prabhakar	B-PERSON	83290
word+nextpos	helped+prp	O	86364
word+nextpos	uprising+in	O	82300
prevword	chest	O	20514
word+nextpos	never+nnp	O	107596
word+nextpos	critics+vbp	O	6644
nextword	split	O	23460
word+nextpos	asked+nns	O	105581
nextword	is	I-PERSON	17601
prevword	farming.	O	101372
word+nextpos	inc.+vbd	I-ORGANIZATION	86857
nextword	-backed	B-GPE	59877
nextword	freely	O	12518
nextword	europeans	O	115105
word+nextpos	indicators+in	O	149028
nextword	electronic	O	57162
prevword	anti-ship	O	103978
word+nextpos	campaign+in	O	13443
word	Restaurant	I-ORGANIZATION	123616
prevword	go-ahead	O	74460
prevword	filthy	O	131478
nextword	www.dailybriefing.com	O	45398
nextword	conduct.	O	50638
prefix3	323	O	146530
word	farmhouse	O	101130
prevword	ploce	O	37936
word	Festooned	O	25150
word+nextpos	commerce+nnp	O	57854
word+nextpos	provided+prp	O	131165
nextword	stabilization	O	78080
word+nextpos	finance+in	O	95310
suffix3	ary	B-ORGANIZATION	37747
word	librettos	O	140701
word+nextpos	being+.	O	37586
word+nextpos	parliament+nns	B-ORGANIZATION	48949
word+nextpos	risen+to	O	15138
word+nextpos	until+in	O	60014
word+nextpos	answering+cc	O	22368
nextword	permitting	O	131640
suffix3	air	O	5959
word+nextpos	complex.+nnp	O	106277
nextword	install	O	91491
nextword	penalty	O	17631
word+nextpos	lauded+in	O	119619
suffix3	128	O	49005
prevword	tambov	O	133093
nextword	dismal	O	68283
word+nextpos	dead+nn	O	127288
word+nextpos	each+:	O	110689
word+nextpos	rates+in	O	40488
nextword	counter-demonstration	O	107717
prefix3	fre	I-PERSON	29482
suffix3	cil	O	4126
word+nextpos	will+rbr	O	88375
word+nextpos	mythological+nns	O	69224
word+nextpos	hernandez+pos	B-PERSON	42296
suffix3	nig	I-PERSON	34673
word+nextpos	bruce+in	I-PERSON	137604
word+nextpos	century+wp	O	126748
nextword	alleged	O	2151
suffix3	ird	I-ORGANIZATION	145576
word	Lunchbox	O	111157
word	brief	O	34343
word+nextpos	places+wrb	O	45173
word+nextpos	strangulation+vbn	O	126084
word	Mowlam	I-PERSON	99550
nextword	vogue	O	112014
word+nextpos	alps+,	I-LOCATION	72706
word+nextpos	technology+nnp	O	113786
word+nextpos	east+.	I-LOCATION	6027
nextword	mail	O	57414
word	art	I-ORGANIZATION	115082
word+nextpos	bench+vbp	O	124763
word+nextpos	cyprus+,	B-GPE	63635
prevword	valery	I-PERSON	8232
prevword	annual	O	30787
word+nextpos	distributors+,	O	116664
word+nextpos	personnel+cc	O	140256
prefix3	usc	O	71844
word+nextpos	ricer+.	O	135613
word+nextpos	trouble+pos	O	129458
word+nextpos	transposing+in	O	54801
prevword	's	B-FACILITY	2194
word+nextpos	annual+nn	O	41558
word	decrees	O	45613
nextword	ababa	B-GPE	38737
nextword	o'sullivan	O	68786
prevword	khalied	I-PERSON	15774
word+nextpos	cricket+nn	O	116833
prevword	protracted	O	29251
prevword	numerical	O	119644
prevword	systems	O	29795
word+nextpos	nasa+rb	B-ORGANIZATION	115157
prevword	decision.	O	65224
word	arguing	O	95271
suffix3	lto	I-GPE	47614
word	Roosevelt	B-ORGANIZATION	39558
word+nextpos	avalanche+in	O	131629
prevword	terrorizing	O	81685
prevword	rem	I-PERSON	132853
word	disquieting	O	70029
prevword	inhumane	O	54119
word+nextpos	was+dt	O	2541
prefix3	dut	B-GSP	135389
prevword	2,500	B-ORGANIZATION	76831
word+nextpos	teen-agers+vbd	O	143267
word+nextpos	unsuccessful+nn	O	17639
prefix3	923	O	138766
word+nextpos	successful+,	O	90795
word+nextpos	union+nnp	I-GPE	62165
word+nextpos	excellent+vbg	O	146675
prevword	at	B-GSP	128126
nextword	britanny	O	139722
prevword	cnet	O	86702
suffix3	ryn	B-ORGANIZATION	136461
word+nextpos	intended+dt	O	102385
word	agreement.	O	63700
word+nextpos	wednesday+vbg	O	35399
word+nextpos	camp+in	I-FACILITY	67961
prefix3	bek	B-LOCATION	139535
nextword	wireless	O	98658
nextword	ascendant.	O	140116
word+nextpos	gestures+.	O	68992
prefix3	pip	I-PERSON	133179
prevword	temperatures	O	73614
prefix3	kal	I-PERSON	6250
word	facts.	O	50920
word	syphoned	O	22487
nextword	domains	O	121004
suffix3	vej	I-PERSON	45561
nextword	iva	O	67025
word+nextpos	drawing+nnp	O	55441
word+nextpos	hormone+cc	O	65146
word+nextpos	committed+prp	O	90676
word	fiercely	O	149343
word+nextpos	obuchi+rb	B-PERSON	135080
nextword	nathan	O	94638
word+nextpos	revived+in	O	92595
word+nextpos	jones+vbd	I-PERSON	38495
word+nextpos	morbidity+cc	O	139145
word+nextpos	520-5440+,	O	1381
nextword	overproduction	O	139808
word	jokes	O	42039
word+nextpos	service.+cc	O	37582
word	depreciate.	O	62126
nextword	in	I-PERSON	7487
word+nextpos	babbitt+,	I-PERSON	71677
word+nextpos	dinner+:	O	148538
word+nextpos	conclusions+in	O	126982
word+nextpos	busy+nn	O	2805
word+nextpos	caught+rp	O	67273
word+nextpos	complete+jj	O	83838
nextword	interest	O	38613
prefix3	jer	B-GPE	31634
word+nextpos	numerical+nns	O	119642
prevword	shchekochikhin	O	29595
word+nextpos	camp.+nnp	O	144766
prevword	cds	O	56992
word	Santer	B-PERSON	117844
word	funded	O	18891
nextword	pasta	O	123656
prefix3	tex	O	25000
nextword	release	O	34125
word	55.12	O	87361
word	Otis	B-PERSON	142703
word	Telis	B-PERSON	147577
prevword	track	O	15814
word	teen-age	O	72462
word+nextpos	food+cc	O	26927
nextword	bulge	O	121950
nextword	o'clock	O	143496
word+nextpos	passed+jj	O	96249
word+nextpos	cradle+.	O	45370
nextword	pictures.	O	143896
word	Steve	B-PERSON	81396
word+nextpos	ralph+nnp	B-PERSON	50356
word+nextpos	walks+rb	O	108612
word+nextpos	cars+vbg	O	122096
word+nextpos	organizing+-none-	O	32216
suffix3	pal	O	9414
nextword	hardly	I-GPE	89680
word	Wales	B-GPE	43831
prefix3	'gr	O	84220
prevword	concerning	B-ORGANIZATION	47985
nextword	horns	O	79964
prefix3	ena	O	57306
nextword	kessel	O	58888
word+nextpos	asserting+nnp	O	96456
word+nextpos	cone+vbd	I-PERSON	145127
prefix3	130	O	8727
word+nextpos	public-affairs+cc	O	115241
nextword	amounts	O	19291
word+nextpos	yankees+vbd	B-ORGANIZATION	125331
nextword	hu	O	110873
prevword	masters	O	5798
suffix3	eit	I-ORGANIZATION	117822
prevword	resource	O	120899
word+nextpos	settle+nns	O	27483
prevword	one-man	O	18919
prevword	cost.	O	137251
word+nextpos	bulls+vbp	O	43267
prevword	model	B-PERSON	111551
word+nextpos	improved+.	O	74462
prevword	anti-foreigner	O	45901
word+nextpos	freed+cd	O	13476
prefix3	rwa	B-GSP	137808
word+nextpos	is+jjs	O	101029
prevword	835	O	103287
word+nextpos	fake+nnp	O	16186
word	perhaps	O	495
prevword	eldon	I-PERSON	140903
nextword	ing	O	97212
word+nextpos	relaxed+nn	O	18625
word	grab	O	97816
word+nextpos	acquiring+nnp	O	94614
word+nextpos	sociedad+cc	I-ORGANIZATION	68337
word+nextpos	1933+vbd	O	148876
word+nextpos	there+,	O	12026
prevword	swirling	O	31236
prevword	realistic	O	144322
word	fields.	O	61099
prevword	ignored.	O	59905
nextword	pants	O	33874
word+nextpos	demonstrated+to	O	90204
word	regardless	O	27652
word+nextpos	serious+nns	O	74757
nextword	shifter	O	146868
word	childhood	O	58297
word+nextpos	forces+in	O	13092
prevword	phases	O	149373
word+nextpos	week-long+nn	O	58258
word	heart	O	22247
word	lighting.	O	35694
word+nextpos	gephardt+dt	I-PERSON	147852
word+nextpos	at+md	O	131620
word+nextpos	baby+vbz	O	126975
word+nextpos	ratings+vbd	O	26022
word+nextpos	homelands+,	O	23161
nextword	-registered	B-GPE	36587
word+nextpos	systems+nn	O	110364
prevword	disarmament.	O	134110
prevword	henman	O	136909
word+nextpos	treasurer+nnp	O	38329
word	rupiah.	O	83264
prevword	pork	O	139731
pos+prevtag	CD+B-ORGANIZATION	I-ORGANIZATION	32301
nextword	non-jews	O	57746
prevword	sometime	O	141107
prevword	amplify	B-PERSON	77406
word+nextpos	founded+in	O	77925
word+nextpos	since+ex	O	77481
word+nextpos	majority+.	O	60123
nextword	bass	O	141773
word	Cleveland	B-ORGANIZATION	125033
word+nextpos	amount+in	O	27233
word+nextpos	ronald+nnp	B-PERSON	41888
nextword	tubs	O	145002
word	February	O	15787
prevword	splitting	O	123158
prevword	routine	O	1443
word+nextpos	mitsuru+nnp	B-PERSON	80476
word+nextpos	siberia+:	O	130045
prefix3	add	B-GPE	38739
word+nextpos	onset+in	O	82856
word+nextpos	masks+dt	O	31943
word+nextpos	narrow+nns	O	79074
word+nextpos	arrest+cc	O	13488
word+nextpos	domenech+,	I-PERSON	39631
word+nextpos	cox+,	I-PERSON	142697
word	patient-safety	O	91598
word	84-million	O	43038
word	Milan-to-San	O	78992
word+nextpos	arnold+rb	I-PERSON	33082
prevword	ploughed	O	128973
word+nextpos	breakaway+jj	O	10533
nextword	satisfy	O	96747
prefix3	loc	B-ORGANIZATION	76385
prefix3	hem	B-GSP	142477
prevword	4-year-olds	O	145015
word+nextpos	fund-raiser+nnp	O	108830
word+nextpos	abc+nn	B-ORGANIZATION	90802
prefix3	net	B-GSP	137716
prevword	assailed	B-GPE	55068
nextword	seats	O	32709
word+nextpos	island+nn	O	104110
prevword	flow.	O	103488
prevword	relative	O	23559
nextword	trinity	O	143461
prevword	settler	O	61057
word+nextpos	predispose+nns	O	121289
word	Vaskin	I-PERSON	21797
word	Fabregas	I-PERSON	125369
word+nextpos	brandwain+pos	B-PERSON	3148
word	phoning	O	37725
suffix3	uch	O	5351
prefix3	m'a	B-PERSON	89735
nextword	streetcar	O	43520
prevword	hurled	O	57852
word	considers	O	35884
nextword	burgeoning	O	111954
nextword	guarantees	O	36662
nextword	cede	O	149222
word+nextpos	'96+nnp	O	50248
word+nextpos	imagine+in	O	137431
word+nextpos	27-year-old+nn	O	28080
word+nextpos	opposed+nns	O	88263
word	editors	O	100511
word	depart	O	125675
word+nextpos	revise+nnp	O	133673
word+nextpos	booming+nn	O	125869
word+nextpos	lower+nns	O	76194
word+nextpos	predicament+.	O	120363
prevword	cranny	O	57059
word	intestinal	O	108727
word	unheard	O	148619
nextword	luxurious	O	130969
word+nextpos	taylor+,	I-ORGANIZATION	112039
prevword	378	B-FACILITY	12738
prevword	rusedski	O	136731
prefix3	29,	O	129314
nextword	district	O	25013
word+nextpos	unexpected+.	O	34042
nextword	unavailable.	O	44994
word+nextpos	sideline+vbz	O	101324
word	assumptions	O	130633
prevword	bruntland	I-PERSON	102555
word	arouse	O	120542
word+nextpos	universe+in	O	51521
word+nextpos	lausanne+,	B-GPE	65249
prevword	jurists	O	82119
pos	RP	O	449
word+nextpos	there+to	O	99438
word+nextpos	late.+:	O	130477
pos+prevtag	DT+None	B-GPE	63481
word+nextpos	thailand+vbd	B-GPE	62574
nextword	wealthiest	O	53435
word+nextpos	cleveland+nnp	B-ORGANIZATION	125035
word+nextpos	sisters+:	O	142425
nextword	him	O	2334
word+nextpos	once-loyal+nnp	O	148778
word+nextpos	land+nns	O	84524
suffix3	gan	I-ORGANIZATION	86822
prevword	fda	O	96173
word+nextpos	metals+cc	O	27998
word+nextpos	883+cd	O	117944
word	spokesman	O	4319
word+nextpos	concern+vbg	O	134050
nextword	region	B-ORGANIZATION	46877
word+nextpos	grim+cc	O	149069
word+nextpos	grimly+,	O	25658
word+nextpos	pagers+.	O	85359
prevword	donates	O	45887
word+nextpos	warranted+in	O	123280
word+nextpos	funding+to	O	83356
word+nextpos	life+pos	O	126944
word+nextpos	extremely+vbg	O	75323
nextword	rm3.20	O	62947
nextword	continent	B-GPE	100763
word	Estella	B-PERSON	111549
nextword	couriers	O	23625
nextword	billions	B-GPE	59803
word+nextpos	starr+vbd	B-PERSON	86383
word+nextpos	again+in	O	2130
word+nextpos	board+nns	O	78547
word+nextpos	rubles+wdt	O	131393
prevword	alps	O	72707
nextword	embassy	B-FACILITY	112692
word+nextpos	fox+nn	B-PERSON	5181
prevword	pessimistic	O	26608
prevword	device	O	44428
word+nextpos	bargains+vbp	O	44907
nextword	theaters	O	140760
word+nextpos	to+cd	O	6576
word	Turkish	B-GSP	139491
prevword	nagy	O	125100
word+nextpos	arnold+vbz	B-ORGANIZATION	103776
word	those	O	4178
word+nextpos	assumed+nnp	O	108150
word	redeemed	O	54579
word	pollutants	O	101496
word	excruciating	O	149347
word+nextpos	de+dt	I-LOCATION	44064
word	Rosset	I-PERSON	34483
suffix3	.d.	B-ORGANIZATION	108708
word	leave	O	370
nextword	donnita	O	23957
nextword	determination.	O	149313
prefix3	kva	I-PERSON	20148
prefix3	cas	O	569
prevword	scholarly	O	47294
word	smiling	O	40393
nextword	jewels	O	94768
prevword	6-foot-3-inch	O	144003
pos+prevtag	NNPS+O	B-PERSON	44025
word+nextpos	western+nnp	B-LOCATION	16774
nextword	targamadze	B-PERSON	41839
word+nextpos	vision+,	O	109003
word+nextpos	loaded+in	O	124038
prevword	hat	O	30627
prevword	disappointing	O	59691
word+nextpos	style+vbz	O	107295
word	relaying	O	134093
nextword	material	O	36273
nextword	95	O	44528
prevword	real-life	O	47962
word	sea.	O	120092
word+nextpos	editors+wp	O	119359
word+nextpos	turbulent+nn	O	100352
prefix3	90.	O	103687
word+nextpos	shevardnadze+.	I-PERSON	41800
word+nextpos	need+nn	O	139240
word+nextpos	of+nnp	I-PERSON	100505
word+nextpos	week.+nnp	O	31180
word	phased	O	138191
word	Net/virtual	O	57371
prevword	moans	O	36050
prevword	tuykov	O	27936
word+nextpos	stable+nn	O	37812
nextword	concerts	O	138826
word+nextpos	deutsche+nns	B-ORGANIZATION	115874
word+nextpos	be.+cc	O	26895
word+nextpos	significant+nnp	O	50529
word	statements.	O	11596
word+nextpos	unfettered+nn	O	73962
word	earlier	O	1716
word+nextpos	core+.	O	142138
word+nextpos	ort+,	O	14333
prefix3	o'm	I-PERSON	122384
word+nextpos	judges+jj	O	90235
nextword	kidnapping.	O	121611
word	Herzog	I-ORGANIZATION	77665
word+nextpos	minorities+,	O	109239
word+nextpos	ship+,	O	74587
word+nextpos	jesus+in	B-PERSON	93882
word+nextpos	logan+cc	I-PERSON	142683
word+nextpos	va.+nnp	I-GPE	95792
word+nextpos	shot+in	O	4374
prevword	santo	B-ORGANIZATION	124412
prevword	ever-longer	O	42663
word	Jerome	B-PERSON	52693
word+nextpos	crimping+nn	O	88832
word+nextpos	sources+vbn	O	109351
word+nextpos	department+in	O	16389
word+nextpos	seven-count+nn	O	105957
suffix3	ano	B-FACILITY	61403
prefix3	con	B-PERSON	48719
word+nextpos	thorough+nnp	O	10405
word+nextpos	bill+vbz	O	85945
nextword	steer	O	79838
nextword	once-loyal	O	148775
word+nextpos	hitting+.	O	124753
word+nextpos	a+$	O	23327
prevword	enveloping	O	62537
word+nextpos	wife+vbz	O	42890
nextword	chronic	O	42181
word+nextpos	ushered+dt	O	89633
word+nextpos	fiasco+,	O	58854
word+nextpos	)+.	O	8736
prefix3	gag	O	49660
word	immune	O	27757
word	inspected	O	73829
nextword	wars	O	10159
suffix3	vet	O	96378
word+nextpos	explorer+in	O	146135
word	am.	O	110068
word	Vajpayee	B-PERSON	85632
word	Ayatollah	B-PERSON	46952
prefix3	arm	O	2729
prevword	college.	O	79990
word+nextpos	us+vb	O	108483
prevword	soviet	O	4137
word+nextpos	condemned+nn	O	88913
word+nextpos	face+rp	O	27154
prevword	semifinal	O	112947
word	coincided	O	7025
word+nextpos	performance.+nnp	O	72296
word+nextpos	locust+nns	O	46765
word+nextpos	relative+$	O	106334
word+nextpos	left+,	O	34123
prevword	thankfully	O	149173
prefix3	're	O	4045
suffix3	toe	O	13722
nextword	randy	O	35073
prevword	unaffected	O	110034
word+nextpos	outraged+nn	O	38515
prevword	productions	O	140813
prefix3	242	O	64574
nextword	her.	O	105139
nextword	rubin	I-PERSON	102278
word+nextpos	yankees+,	B-ORGANIZATION	125243
nextword	four-wheel	O	146196
word+nextpos	wolf+vbp	O	112089
nextword	plans	B-ORGANIZATION	49477
word+nextpos	rooms+,	O	103203
nextword	frontier	B-ORGANIZATION	147004
wordlen	1	B-ORGANIZATION	3069
word+nextpos	collins+nnp	I-PERSON	108083
prefix3	83.	O	87741
prefix3	hal	B-PERSON	88510
word+nextpos	30-second+nnp	O	111906
prevword	express	O	82347
word+nextpos	nt+in	O	94637
prevword	entrepreneurial	O	53403
nextword	inherits	B-ORGANIZATION	94760
nextword	or	B-PERSON	61162
prefix3	42,	O	146382
word+nextpos	lone+nn	O	143691
word+nextpos	out+nns	O	54265
prevword	closes	O	95746
word+nextpos	within+cd	O	34901
word+nextpos	rodeo+wrb	O	79835
word+nextpos	protesters+md	O	89698
word+nextpos	dinner+nn	O	51632
word	non-conventional	O	31672
word+nextpos	intent+in	O	13701
nextword	confessional	O	120069
word+nextpos	west+in	O	10342
nextword	arthritic	O	106808
suffix3	lod	B-GPE	67880
prevword	marry.	O	122770
prevword	outstanding	O	48114
prevword	mclean	O	103704
word	emergencies	O	70470
nextword	stunting	O	29358
prevword	recommended.	O	110016
word+nextpos	russian+jj	B-GPE	6861
